4.434978025553833e-23,1.0
4.2151665768030884e-29,1.0
2.1890716590194344e-21,1.0
4.6165621292922064e-20,1.0
1.0477491294545422e-18,1.0
1.0,4.4367106701693176e-36
0.9999999964124163,3.587583579583885e-9
1.0746419303396065e-18,1.0
0.9999999126938944,8.730610559916933e-8
1.0,7.277802820998003e-27
0.0001570558268051787,0.9998429441731949
1.3303402355683998e-19,1.0
5.934787904988176e-11,0.9999999999406521
5.505164706434898e-49,1.0
0.999999999778635,2.2136495826382264e-10
0.9999999999999372,6.279510769294446e-14
4.293432545679205e-13,0.9999999999995707
8.610065972642092e-29,1.0
4.0715698797219167e-25,1.0
0.27084522921995463,0.7291547707800453
3.3648535678041753e-22,1.0
0.00002607175217782751,0.9999739282478223
2.1776359606519932e-17,1.0
0.9999999994030474,5.969526771354083e-10
3.6511203476984723e-9,0.9999999963488796
1.0,2.4318698464660258e-21
1.0,4.804516291465938e-30
1.0,1.3204555361389364e-21
0.9999794382598702,0.000020561740129772982
8.286240446414304e-25,1.0
2.6324131114656742e-27,1.0
1.0,1.1210851773462623e-30
1.0,2.056906192461255e-25
3.584972792259623e-18,1.0
1.0,1.0513686322252551e-42
6.24055073264145e-19,1.0
1.0395660121486745e-6,0.9999989604339878
3.008160191858956e-17,1.0
1.0,3.616188484129398e-27
1.0,1.8129316130855984e-33
1.0,5.71012357260368e-20
8.818632693622708e-16,0.9999999999999991
2.954846673691771e-14,0.9999999999999705
1.0,1.2578918855453276e-31
1.0,6.636294680588798e-40
1.0,1.2633117476990636e-40
0.15680289224740562,0.8431971077525944
0.7894378196333324,0.21056218036666763
0.9999987594152214,1.240584778541294e-6
1.0,5.4773528179990845e-18
5.27940415703249e-34,1.0
0.9253418911981258,0.07465810880187412
0.9999999999999996,4.89736855174699e-16
1.0,7.66457605346288e-24
1.0073330518786884e-16,0.9999999999999999
1.0,1.1361393214370557e-29
2.4844947360776337e-16,0.9999999999999998
1.521901465774977e-8,0.9999999847809853
1.8693622272124216e-15,0.9999999999999981
1.3483547807547113e-19,1.0
4.709783831203298e-33,1.0
1.0,9.224206230047205e-54
1.0,5.281968160398539e-26
1.0,6.31083293048509e-36
0.0032048294293932997,0.9967951705706067
1.7989347370217017e-24,1.0
1.0,6.503267326422083e-29
4.2823085609896224e-26,1.0
2.5460521661834532e-8,0.9999999745394783
0.9999999999998913,1.0873828535914884e-13
1.0,6.78253913733725e-23
7.449947183388167e-23,1.0
1.0,5.364550576453847e-36
1.443481838554772e-43,1.0
1.4400118377626116e-29,1.0
4.3418965080039074e-37,1.0
9.758853930305281e-21,1.0
1.0765954208643853e-11,0.9999999999892341
1.0,4.410524897863553e-24
1.2700160677041566e-14,0.9999999999999872
0.9999999514920693,4.850793065382835e-8
0.9999999996268294,3.731706587906386e-10
1.0,1.8616778861517662e-23
1.0,3.202955031359087e-19
3.085917164460187e-12,0.9999999999969141
1.0,6.543076382525238e-25
1.0,1.1692213394197163e-26
1.0,2.6885256383757993e-25
6.88280224463718e-18,1.0
0.9999999999218518,7.814818214196939e-11
1.0,1.6179917779399363e-31
1.1612741916196407e-18,1.0
1.257040876113612e-37,1.0
2.207211107163699e-17,1.0
1.0,3.866767777584982e-18
3.659518640457385e-25,1.0
1.0,1.8661583000088368e-31
1.0,2.7962211197398756e-50
1.0,7.694089779698817e-21
1.1670731086163986e-10,0.9999999998832927
2.22768735911881e-17,1.0
1.0,1.956361782447601e-28
1.0,2.673155796456931e-32
0.9999999999986879,1.3120897139414648e-12
1.0,1.1420073562985974e-29
2.2035496741985717e-16,0.9999999999999998
1.3464642838769292e-8,0.9999999865353573
1.0,3.941717903704696e-33
1.0,1.147302162717794e-33
3.0628987549182503e-30,1.0
3.5464480739102905e-22,1.0
4.7547123875479186e-23,1.0
1.0,1.590765724273408e-26
0.9999999999999369,6.306022642715924e-14
0.00024843838919992963,0.9997515616108
1.0,1.2910527686082712e-23
2.3545939611132823e-18,1.0
1.0,2.4669589261211566e-25
5.238755897525167e-29,1.0
2.8027962285842752e-8,0.9999999719720377
2.289578814485247e-34,1.0
7.177268815996688e-8,0.9999999282273118
1.0,1.936455719781751e-27
0.999999999999476,5.239773901387298e-13
3.324880768033591e-11,0.9999999999667513
5.935350804453062e-11,0.9999999999406466
2.3366666192694048e-21,1.0
1.0,4.564234558970933e-27
1.0,1.4226858714062121e-41
1.0,1.2645654856796572e-28
0.9999999999999999,1.0356489094908792e-16
6.067396268835497e-19,1.0
1.0,2.930195160727962e-41
1.6060716033731513e-27,1.0
1.0,2.560762400358931e-34
1.0,1.0780098557107845e-33
1.0,9.962976099766618e-22
1.0,5.093419644713052e-24
5.96707654660422e-32,1.0
1.3515807216019359e-25,1.0
3.021849903909182e-25,1.0
1.0,2.0887871855963465e-33
1.0,1.189380256512048e-27
2.4366283477519967e-18,1.0
1.2279187893071407e-14,0.9999999999999877
6.4421519363164176e-18,1.0
1.181765269584787e-9,0.9999999988182346
1.5732801732047988e-12,0.9999999999984267
1.1175790878886078e-14,0.9999999999999889
1.0,4.806379915366734e-44
1.0,3.764236713144546e-19
9.463924741452216e-23,1.0
1.0,2.7050779092248217e-31
0.9977369704082941,0.0022630295917058884
1.0,1.3557619607106442e-22
3.1575746827994926e-12,0.9999999999968424
0.0007970367125687108,0.9992029632874313
8.103230813277617e-22,1.0
5.674079517543491e-21,1.0
1.0,6.809364127146408e-31
1.3875387580784117e-34,1.0
3.5401721294899215e-32,1.0
1.0,4.9076736440272754e-17
3.383433528081553e-26,1.0
1.0,1.8753177784078726e-19
1.0,3.0342097026826256e-23
1.0,2.5496751970157114e-35
0.9999999997465037,2.5349641009615947e-10
1.9204612290624042e-35,1.0
4.2731478581384454e-47,1.0
6.527178471031977e-28,1.0
3.561796837870348e-29,1.0
5.081488749928355e-21,1.0
0.9999999999999991,9.816524718094249e-16
1.171119119244337e-19,1.0
1.0,5.036796541047796e-28
0.028205145577290758,0.9717948544227093
0.9999999999999996,4.477990462435482e-16
1.0131031677951772e-15,0.9999999999999989
1.0,5.646320787090968e-25
0.9998758259114995,0.00012417408850053539
1.0,3.980752310788018e-27
1.845989199940395e-8,0.9999999815401079
8.492319058543342e-40,1.0
1.0,1.5712535875021185e-37
1.0,7.21906962361887e-29
9.336430328447056e-21,1.0
1.0,3.3006784591356425e-24
1.1526678411797591e-17,1.0
1.0,3.3166324625046244e-20
5.366681082768666e-17,1.0
1.0,1.2726182487154436e-23
1.0,7.719104406346837e-27
1.0,1.081350496738593e-26
3.862656938844037e-33,1.0
1.0,2.3016375775410606e-24
1.0,4.389044656074509e-53
1.0,1.2999940331836702e-27
0.9999999827697597,1.7230240303332408e-8
1.4903814946668726e-31,1.0
1.0,1.3248401945599744e-20
1.0,2.466585097441198e-17
1.782117910941508e-20,1.0
1.5364405076343778e-27,1.0
1.0,6.836871198211762e-42
6.134656226538831e-18,1.0
1.0,9.153701719509997e-24
1.2156074882313294e-21,1.0
0.9999911194215306,8.880578469453067e-6
1.482282411926303e-9,0.9999999985177176
3.86447907284857e-14,0.9999999999999614
4.004062940213905e-29,1.0
1.0,1.955994281966095e-33
1.607173323320437e-21,1.0
1.0,2.2150030726811968e-24
2.920587511337821e-19,1.0
1.0,2.4363775525235433e-32
0.999999999999884,1.1602776992988556e-13
0.9999999999999999,6.033767209337607e-17
1.1506479110102285e-22,1.0
1.0,1.0199663593635102e-18
3.5872947884550837e-19,1.0
4.665289970005795e-22,1.0
1.0,2.6599492093174846e-38
5.2195215094751675e-17,1.0
1.0,1.0750103536602587e-31
0.2447681716342202,0.7552318283657798
1.7171902697305256e-24,1.0
1.0,1.8691528625754593e-17
8.767713515939086e-25,1.0
1.1843358959072477e-17,1.0
5.776962443582639e-10,0.9999999994223038
1.7809356035045146e-19,1.0
2.115467504350847e-27,1.0
1.0,7.040071668441584e-49
6.538021223971411e-29,1.0
1.0093462377400919e-16,0.9999999999999999
3.6440568086910187e-28,1.0
1.0,6.483530717019501e-40
1.0,1.0996898673115264e-22
8.387634516910093e-19,1.0
1.0,3.5800457770781924e-26
1.0,6.833796772063998e-25
1.0,7.129500326961929e-42
0.9981807110736749,0.0018192889263250623
0.9999999730499782,2.6950021805169995e-8
0.7024037752522974,0.2975962247477026
0.006464921372197598,0.9935350786278024
1.0,9.305246487707835e-41
5.743835899422667e-30,1.0
1.258827534017675e-22,1.0
3.1786502804628337e-19,1.0
1.0,2.7527169168540407e-35
9.57631365202472e-16,0.9999999999999991
6.241793475839412e-12,0.9999999999937581
1.0,4.0396860342256635e-24
4.501106318197047e-14,0.9999999999999549
2.33013506644316e-9,0.999999997669865
6.66901084184367e-28,1.0
1.0,3.433166763741693e-29
0.9999942850382958,5.7149617041285935e-6
4.562283613150686e-22,1.0
1.0,1.1535137635970312e-32
1.0,4.194340105427311e-27
2.4576316595426386e-19,1.0
1.0,2.5003129180405162e-20
0.000018892923940793423,0.9999811070760593
7.941294082648294e-27,1.0
1.9062812048309524e-26,1.0
1.0,1.6409818971618168e-55
0.9999999999988693,1.1305811313952177e-12
7.577897298876625e-26,1.0
1.0,5.459871094656848e-52
0.04882474065429414,0.9511752593457058
1.0,1.272917514801155e-29
8.940947943722257e-15,0.9999999999999911
1.0,8.676499357562175e-28
8.24604275354024e-10,0.9999999991753957
1.0,2.3715562892268875e-33
1.0,1.9718629425735406e-18
1.0,1.273813903570891e-20
2.3771576461258536e-17,1.0
0.000011827431485504809,0.9999881725685146
1.0,1.0646323964213736e-44
5.662807907893195e-15,0.9999999999999942
2.15158297176288e-36,1.0
1.0,2.3721620652881243e-27
3.4313541988737264e-21,1.0
1.0,1.0469791626459541e-38
0.09172045603043062,0.9082795439695693
1.0,6.0901663995007935e-18
8.47594785329934e-27,1.0
1.071241648616137e-18,1.0
1.0,2.49545351848166e-26
1.0,5.556813956690564e-31
1.0,1.174955654117703e-21
3.407453422141693e-16,0.9999999999999998
1.5230270275853209e-27,1.0
0.000019214626592324216,0.9999807853734076
1.886359705957725e-11,0.9999999999811364
1.0,1.0463678213450862e-20
1.0,3.7364463267362696e-24
0.9999980104105529,1.9895894470442354e-6
4.4357452797373e-24,1.0
4.956891294068095e-22,1.0
1.0,2.4892485619294076e-21
1.0,9.18264323229311e-30
1.0,3.54917259838552e-28
2.006168954851731e-12,0.9999999999979938
1.0,6.547229977773515e-24
1.0,1.1147005738146395e-21
4.8133359188713575e-31,1.0
1.0,4.8832711325042424e-18
1.0,4.8967472129724e-35
4.228471423207398e-22,1.0
4.200572010763153e-9,0.999999995799428
1.0,8.40508740956689e-33
2.101097181859266e-27,1.0
1.7811136411401667e-30,1.0
1.0,1.252956495774597e-18
1.930893467480004e-37,1.0
1.9068102295258276e-29,1.0
7.032718387482734e-24,1.0
1.3330365337725026e-11,0.9999999999866696
1.0,3.7667983376468918e-34
3.430246181953714e-17,1.0
1.0,7.266012101036878e-36
0.999606335644173,0.0003936643558269288
1.0,1.7423701792990538e-36
3.496104704176604e-21,1.0
1.0,2.8463454460633844e-29
1.6082206221549734e-33,1.0
1.0,4.206706525620144e-25
1.1005574859873193e-17,1.0
0.006750229363085672,0.9932497706369144
1.0,3.573445191578216e-27
0.9999987141170033,1.2858829967196885e-6
0.9999999999999083,9.16779393826309e-14
1.2314172155364858e-10,0.9999999998768583
1.0,5.367591867090274e-40
0.9999999701708802,2.982911982130365e-8
1.543482210188883e-27,1.0
0.9999999999977116,2.2882912090602684e-12
1.0,9.10580495315643e-55
1.0,3.29749465876297e-27
4.687957760033672e-25,1.0
1.0,1.9664458257190265e-39
6.039585842154199e-11,0.9999999999396042
0.9999999999940222,5.977863494857717e-12
3.249426924887329e-22,1.0
1.0,2.585167634894701e-28
1.0,9.487804259097533e-36
1.0,7.701646612780629e-26
0.0005172912571704403,0.9994827087428296
1.0,2.1419843852427987e-51
1.0,6.090093512422624e-20
1.0,2.9592110834637968e-21
8.735921025699562e-14,0.9999999999999126
0.00006923678137637407,0.9999307632186236
4.236786506022724e-21,1.0
2.1337799313657644e-34,1.0
1.0,6.835564869963573e-23
3.6697495169644632e-34,1.0
1.0,1.030334404737155e-31
1.0,9.328011659933936e-22
3.1018528583297485e-17,1.0
3.558431103625876e-21,1.0
1.0,7.380297751467674e-49
1.0,8.444117186605621e-34
6.376049239838708e-17,0.9999999999999999
1.0,1.0467320479435713e-19
3.4266819729510005e-33,1.0
1.0,8.184418779249875e-38
1.0,2.56774069685155e-38
1.0,2.557654456073673e-19
1.5043267428957284e-34,1.0
1.0,7.65001231499751e-18
2.081052664306686e-35,1.0
1.0,4.59267538294366e-46
1.4409221335321085e-24,1.0
1.0,2.4206838767143866e-17
1.0474955631037375e-16,0.9999999999999999
1.0,2.5297964862216337e-28
1.551420730392613e-47,1.0
1.0,4.9637019312485196e-36
0.000012696736273197836,0.9999873032637269
1.0,5.623183415975334e-31
2.5809122505742677e-20,1.0
1.0,1.3120179904131437e-27
1.0,3.2991094008568965e-29
1.3393344867935629e-18,1.0
5.478317491778844e-22,1.0
0.00001939902828426011,0.9999806009717157
1.0,3.154438808525507e-35
1.0,2.3949345925026788e-27
1.0,5.551950441196456e-25
3.219439244400491e-15,0.9999999999999969
4.373974729011041e-19,1.0
0.9999999999997983,2.0164376058582443e-13
1.6651773361427158e-16,0.9999999999999998
5.664672951561622e-7,0.9999994335327049
1.213406591626342e-38,1.0
3.285688485201443e-35,1.0
0.9993719473360289,0.000628052663971169
7.916338946713157e-21,1.0
1.0,1.5077637911624096e-39
1.1584370545971388e-21,1.0
7.60807093088974e-9,0.9999999923919292
1.1421585051244802e-10,0.9999999998857841
6.269957259933684e-7,0.999999373004274
0.7074697279253858,0.2925302720746142
5.04307484223926e-20,1.0
1.8676845928816183e-32,1.0
2.319728439632369e-12,0.9999999999976803
1.0,1.3964284369602477e-25
2.5845652694266427e-19,1.0
3.3451980000907855e-39,1.0
1.0,1.0432126146409058e-30
1.5834518412141127e-8,0.9999999841654816
0.007602417722406225,0.9923975822775937
1.0,3.8528384581371815e-22
4.123866447204315e-28,1.0
0.9999999999999989,1.0314557712678196e-15
4.3613053911939717e-10,0.9999999995638695
8.396373093980192e-15,0.9999999999999916
1.0,1.9097972437304445e-27
1.0,2.967057804832862e-19
4.305987225838868e-25,1.0
1.0,7.252857639860394e-23
4.301295866837661e-20,1.0
1.0,1.4108354793744563e-32
1.0,8.767826126097468e-27
1.3039740783159946e-14,0.999999999999987
1.466763583523622e-10,0.9999999998533237
0.9999999999999942,5.757637072505138e-15
4.581752051947493e-13,0.9999999999995418
8.042229759153356e-37,1.0
2.08419218165092e-11,0.9999999999791581
2.977472594597801e-17,1.0
1.2182075237963854e-24,1.0
1.0,1.6885118845644324e-33
0.9259273783195586,0.07407262168044133
3.773608888088154e-40,1.0
9.29044321833171e-38,1.0
1.0,2.322273480322602e-53
3.984055562379527e-20,1.0
1.2447419919700856e-28,1.0
4.64713856494039e-9,0.9999999953528615
7.505382143355082e-38,1.0
1.0,4.640616722363374e-31
1.0,1.6718080480306113e-32
1.0,6.713651066287487e-33
0.9999899201883433,0.000010079811656628297
0.9940229609521557,0.005977039047844329
5.61219184285615e-17,1.0
0.9999999998804497,1.1955020410910763e-10
1.0,3.462768316389782e-32
1.0,2.422273171047682e-28
1.0,1.3279776974796586e-26
0.999999999972326,2.7674025096574975e-11
1.276186479182626e-35,1.0
1.0,1.1375303635873156e-31
7.303739475571204e-16,0.9999999999999992
1.0,1.0675716165825426e-43
0.9999999999999996,3.6411636976434176e-16
1.0,6.735688098799571e-19
1.0,1.7612900886086907e-22
1.26185843873979e-7,0.9999998738141561
1.5356915479369124e-15,0.9999999999999984
5.985311469754559e-22,1.0
1.0,1.6918504302573645e-21
1.0,2.707382889217862e-46
0.9999999999999685,3.164592177236386e-14
1.7970284856946256e-34,1.0
1.0,7.051635952237429e-28
1.0,1.513536684563101e-39
1.0,2.391393284947851e-19
0.9999999999999989,1.1112682381558863e-15
1.0,6.540669584607274e-18
1.0,1.2786821277965983e-21
7.694726504883462e-26,1.0
0.9999999999662814,3.371862762687412e-11
0.9999999999999337,6.623027288508299e-14
3.349948002972201e-27,1.0
3.1907179263142374e-10,0.9999999996809282
1.3504429489026642e-18,1.0
1.0,6.354683797473212e-48
0.999999999998529,1.4710951536641844e-12
3.932912285470955e-39,1.0
1.3751028430588062e-14,0.9999999999999863
1.1313675978814605e-19,1.0
2.685017119155218e-26,1.0
0.004469174464097193,0.9955308255359028
1.0425248953569973e-22,1.0
1.0,2.5147649006363682e-45
9.716290441377886e-37,1.0
0.00003400934180322615,0.9999659906581968
2.4799817539041568e-20,1.0
1.9629523399772528e-21,1.0
3.645435703254086e-28,1.0
5.46411420883877e-22,1.0
2.4910249442714174e-24,1.0
1.0,7.679909608855051e-26
1.0,1.299358556194374e-31
1.0,6.327818692039662e-28
1.754310466700176e-19,1.0
2.4709652630245786e-22,1.0
3.037503328153627e-15,0.999999999999997
9.803734389376277e-23,1.0
2.971042675733274e-28,1.0
0.999999999999179,8.209678215795576e-13
5.917699936567701e-32,1.0
0.9999966887118709,3.31128812907745e-6
2.5004785089854943e-13,0.9999999999997499
0.9993772609878815,0.0006227390121184139
1.0,3.270551720845427e-33
0.9999976116053946,2.388394605512547e-6
0.015875888558387986,0.9841241114416119
1.0,3.2503594412792068e-21
2.0605656860389152e-21,1.0
1.0,8.436215793706155e-43
1.0,1.0755750775286625e-31
0.9999999999999998,3.3330108093940506e-16
0.999999999999993,6.938591948918338e-15
1.0,3.29078147884943e-23
4.967510129193273e-18,1.0
1.0,2.5205630659039714e-22
8.658451402180893e-23,1.0
0.9993240734462482,0.0006759265537518522
5.211706125084943e-15,0.9999999999999948
1.0,2.6076514595578665e-34
6.29389586143297e-21,1.0
1.0,2.536100694915534e-24
1.0,7.126756034981817e-25
1.0,7.244677086757761e-33
1.0,5.549797500788212e-34
1.0,6.712826415256671e-29
0.999999999999993,6.9524022459645106e-15
2.495041299026566e-23,1.0
3.1390874924647148e-21,1.0
2.286235862512632e-31,1.0
5.6769713579091624e-30,1.0
2.8431601369101384e-29,1.0
2.0292001860468473e-23,1.0
3.926842936594469e-22,1.0
1.7813442051832206e-34,1.0
1.0,3.630253041008994e-32
2.29428456885464e-14,0.999999999999977
1.0,2.3565402617940874e-27
1.0,3.6727174130566222e-22
0.999999999930585,6.941497877049378e-11
4.728629024389452e-33,1.0
0.1649114078847807,0.8350885921152194
6.43295384323231e-31,1.0
1.0,2.2623339274310673e-26
3.53457440504702e-14,0.9999999999999647
0.999999999999991,9.011672800375508e-15
3.539377501970311e-9,0.9999999964606224
3.979179161825499e-11,0.9999999999602082
4.5802563752390924e-20,1.0
8.808198834745049e-26,1.0
0.9999999999999998,1.7576443959557496e-16
2.553150654505214e-12,0.9999999999974468
1.0,3.766109843359045e-27
6.186671924948145e-14,0.9999999999999382
1.0,1.689636172310561e-24
1.0,7.21280211410587e-39
1.0,1.909709119821709e-25
0.9999999999949485,5.051529621587294e-12
5.813935865138912e-41,1.0
1.0,1.2531884243311236e-55
0.9999999998336299,1.6637024264404475e-10
1.0,2.0293197170741134e-29
0.9999999821933866,1.7806613413942153e-8
2.716708255529131e-36,1.0
0.9877655487789572,0.01223445122104293
9.15300694924719e-25,1.0
1.0,1.2270108648839818e-28
1.0014403135763622e-18,1.0
5.55217380747529e-9,0.9999999944478262
1.4821482531971426e-8,0.9999999851785174
1.3480460359864855e-17,1.0
8.355146480828687e-36,1.0
1.0,7.262585666798465e-39
1.0,6.149764020096113e-30
0.002164413921167365,0.9978355860788326
1.0,8.719128238842372e-19
1.0,1.0715006847381415e-28
1.0,8.014540448498604e-29
6.1258816297635125e-18,1.0
2.1763552835399703e-34,1.0
0.8641136616730686,0.13588633832693137
5.5287790658269575e-6,0.9999944712209342
1.0,3.2838559465520687e-26
1.0,7.780293157493342e-23
7.778107834887919e-15,0.9999999999999922
1.4294916336778914e-18,1.0
1.0,2.2145733878115535e-21
1.0,3.1207510367412944e-43
1.0059972297401842e-20,1.0
1.0,1.2427837746599154e-18
1.0,5.293872227733988e-57
1.0,7.137587349231028e-35
5.850834022532424e-18,1.0
1.0,9.233310635968416e-45
3.167132008057534e-37,1.0
1.4242095198246234e-9,0.9999999985757905
7.030426419623062e-27,1.0
1.0,2.4428380424040848e-31
1.0,5.924326854524024e-20
4.93746230839722e-21,1.0
1.0,1.3167790775321068e-17
1.9015594765148559e-13,0.9999999999998098
1.26137644555575e-18,1.0
2.0317674058565254e-30,1.0
1.447349082294815e-19,1.0
5.656436237146199e-19,1.0
1.0,4.477530472215096e-24
1.0,6.225221875640208e-33
3.852101965853564e-16,0.9999999999999996
8.926123057260946e-25,1.0
1.0,1.464596999465422e-27
1.2212476600577963e-27,1.0
3.650416973415919e-13,0.999999999999635
4.321725056057855e-8,0.9999999567827493
4.1124971611261934e-22,1.0
1.0,1.2180627961777989e-34
1.0,7.312974681390384e-32
0.9999999983125083,1.6874917316193921e-9
2.84475577396087e-22,1.0
0.9999999999999918,8.205253972481611e-15
3.516038372362617e-22,1.0
1.0,3.0895662141302624e-39
1.0,1.079064306954248e-18
1.0,5.707539259677172e-42
2.0308674823938152e-44,1.0
0.9999999999999998,2.667431000468485e-16
1.0,1.7156104244916647e-38
1.0,4.738762630071963e-19
1.0,2.5089068760087743e-28
0.9999999999999998,1.941256776305817e-16
1.0,2.3662586107497223e-40
1.0,7.824554924519273e-30
6.057444258282382e-15,0.9999999999999939
1.0576647542097991e-28,1.0
0.9999999991598774,8.401226740993781e-10
1.0,1.2326383867531943e-19
7.830516676930924e-13,0.999999999999217
1.262139714507176e-13,0.9999999999998738
1.0,1.569466066704755e-20
1.0,1.0423076065403116e-20
1.0,1.732630937303425e-20
1.0,1.1815117015554754e-54
2.8749290997973124e-21,1.0
4.5816869599705115e-32,1.0
1.0,2.1770493306702884e-28
9.075602850230595e-23,1.0
5.051136819840009e-29,1.0
1.0,4.949099190740725e-31
7.51988025007364e-12,0.9999999999924802
0.9999999999999981,1.9117825354281673e-15
1.0,3.27237400113397e-35
5.1814679939297937e-23,1.0
1.0,2.409510357818322e-50
1.0,3.323096036714967e-24
1.0,4.550961061934171e-31
1.3116862796941216e-35,1.0
0.03407029630862002,0.96592970369138
1.0,5.98889608321336e-24
8.177583789346592e-20,1.0
1.6772612855287118e-18,1.0
2.414002546463082e-12,0.9999999999975859
1.0,6.910262978669435e-46
1.0612639513889108e-23,1.0
9.845271844582617e-26,1.0
1.0,1.4028432895653346e-27
3.5915630471529005e-20,1.0
1.0,7.535923499163305e-36
1.324151807003991e-27,1.0
3.57348101530571e-21,1.0
2.9346312123080855e-12,0.9999999999970653
1.0,7.029548573358323e-24
1.0,1.8132555474534351e-22
1.0,4.9367396989946177e-26
1.0,3.5428812889249023e-29
1.0,2.484990070786434e-25
1.0,1.2080255713426194e-33
1.0,1.4679243726170172e-26
8.737418862781509e-14,0.9999999999999127
0.9999999999999817,1.838110603430899e-14
0.999983778835173,0.000016221164826974422
1.0,3.1187672888914456e-31
1.0,4.62864774513218e-20
2.1961203701400152e-18,1.0
3.353138038563937e-31,1.0
1.0,2.384893755893892e-27
1.0,1.6181189168401012e-26
1.5801480410920667e-14,0.9999999999999842
4.701669569710942e-24,1.0
1.0,8.209954592642189e-48
1.0,2.2209628390881474e-39
1.0,7.601386277260037e-21
1.0,1.2875233849720934e-26
1.0,2.394227892564955e-34
1.843931159734041e-16,0.9999999999999998
1.1398001379708487e-37,1.0
8.318517078995815e-17,0.9999999999999999
2.5122505821565637e-28,1.0
1.1232730678408038e-14,0.9999999999999888
2.734222457473861e-13,0.9999999999997266
0.9999999999598755,4.012452885911204e-11
2.460077684142895e-15,0.9999999999999977
2.421757856611029e-23,1.0
1.0,1.996955511683513e-20
2.1819362945262254e-19,1.0
5.520747740082195e-17,1.0
1.0,1.0817924315425497e-26
6.456704542080924e-18,1.0
4.394727293619201e-11,0.9999999999560527
1.0,9.09636837928243e-27
8.204084799423457e-22,1.0
2.0155390364447036e-16,0.9999999999999998
0.9999999999999998,1.636180394076152e-16
1.5642889640551193e-21,1.0
1.0,5.149178278250865e-24
0.9999999997488714,2.511284828459587e-10
1.0,1.496398866506964e-37
1.0,3.2567657641570113e-34
3.4767984399173426e-11,0.999999999965232
1.0,9.555815983490535e-67
3.942697009321335e-22,1.0
1.0,6.032738097115318e-19
7.388834320192159e-26,1.0
1.6485676751217775e-13,0.9999999999998352
5.452721511907167e-24,1.0
1.5176757451724825e-20,1.0
4.799136364868611e-39,1.0
1.0171292331036505e-27,1.0
0.9999999919850645,8.014935546493139e-9
1.6644345005573376e-7,0.9999998335565499
5.93432078385443e-21,1.0
1.4429745097361312e-54,1.0
1.8463479996217784e-11,0.9999999999815365
1.0,2.741082896845512e-35
1.0,8.431271604452436e-24
4.546885478619156e-10,0.9999999995453114
2.433964455738264e-47,1.0
8.491409232967913e-32,1.0
1.0,4.594107637582102e-26
0.9999999999999811,1.8851481594604322e-14
1.0102399117662107e-21,1.0
0.9999999990381355,9.618644742162342e-10
1.0,1.994770987737124e-49
0.9999999824230796,1.7576920331746985e-8
1.0,8.903608512115337e-34
1.0,5.778324089981498e-26
1.0,2.1522649354160332e-29
1.0,3.4407659756720926e-22
5.82171580723161e-10,0.9999999994178285
1.0,1.4367745363119502e-26
1.0,1.9854286891135974e-25
1.0673845426337185e-23,1.0
1.0,2.8415468059692344e-38
1.0,3.3001538341353564e-29
5.0604449879413316e-21,1.0
1.6340079022042877e-24,1.0
0.999999998843485,1.1565149302807815e-9
6.760327256819634e-45,1.0
0.9999929020095367,7.097990463282865e-6
1.0,8.675775972462893e-36
1.0,2.7451965032050238e-24
4.419231395812755e-24,1.0
1.0,1.4041297213353645e-71
1.0,9.216182544612748e-35
1.0,3.964934387436449e-29
4.546674172026155e-16,0.9999999999999996
7.558049379696963e-34,1.0
0.9999999999999989,1.1435689026726528e-15
2.937138424203805e-8,0.9999999706286158
4.3253705594984354e-31,1.0
1.5468910392310474e-21,1.0
1.3286361919957e-17,1.0
1.0,1.0702138258290831e-33
1.0,9.952411821844374e-35
1.0,2.0626654761496698e-41
1.0,1.561742231371815e-33
5.16772294408373e-23,1.0
1.0,1.8155146015463412e-20
1.0,8.168104441240634e-23
1.0,2.3475334972294616e-31
4.986086197268686e-9,0.9999999950139138
1.0,2.7776881181692023e-29
1.0277774499158361e-13,0.9999999999998972
1.0,2.3181052433165538e-22
1.0,9.288045997480775e-34
1.0,1.2138067325938037e-21
1.3885185683967824e-13,0.9999999999998611
2.2232109327148433e-17,1.0
1.0,6.641577586231442e-33
3.019561392047118e-7,0.9999996980438608
0.9999999678439369,3.215606310814666e-8
5.582282399993355e-21,1.0
1.0,1.798675422377117e-28
3.374971543674724e-12,0.9999999999966251
1.0,5.868923037505899e-31
0.9999999999999629,3.697633548993846e-14
0.9999999999924634,7.536755955580355e-12
2.9546750818593435e-28,1.0
1.0,3.1267213220325414e-27
1.0,2.854938113074916e-29
1.0,3.695972654028024e-23
0.9999999998743155,1.256844672907397e-10
1.0,3.32869142022812e-33
1.0,1.9473776693420326e-28
1.0,1.2230868623026997e-27
1.0,6.022721742554107e-18
1.0,4.589084279122939e-22
1.3733792831346036e-23,1.0
1.0,2.0852206048303467e-50
8.444580043589811e-29,1.0
1.0,3.194163766223368e-34
4.510020809465171e-21,1.0
4.448440738319764e-27,1.0
1.0,2.4749198927862107e-32
1.0,7.043246405370682e-22
2.1734876122836825e-17,1.0
1.0,1.4537253941355666e-25
2.1245682308835497e-26,1.0
1.0,2.817636496172297e-32
0.999998580517766,1.4194822339702266e-6
5.861352633382876e-17,0.9999999999999999
3.06712010204498e-10,0.999999999693288
1.211836453037537e-31,1.0
2.807681246539143e-18,1.0
1.0,4.4840518889474835e-20
3.938404269059677e-8,0.9999999606159573
3.0791618362355612e-18,1.0
